"0","mach_O <- Conglomerate_Absentee_data %>% # Combine outer precincts with data"
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Border, GEOID_A), by = c(""GEOID20"" = ""GEOID_A"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","mach_I <- Conglomerate_Absentee_data %>% # Combine inner precincts with data"
"0","  dplyr::select(c(""GEOID20"", Conglomerate_Absentee_variables, census_block_variables)) %>% "
"0","  dplyr::right_join(dplyr::select(Adjacent_Border, GEOID_B), by = c(""GEOID20"" = ""GEOID_B"")) %>% "
"0","  dplyr::select(!GEOID20)"
"0",""
"0","Precinct_match_data <- (mach_I - mach_O) %>% na.omit # Appears to be inner precincts minus outer precincts"
"0",""
"0","ggplot()+"
"0","  geom_point(aes(x = Porp_Trump, y = Porp_Absentee), data = Precinct_match_data)+"
"0","  geom_smooth(aes(x = Porp_Trump, y = Porp_Absentee), data = Precinct_match_data, "
"0","              method = 'lm', formula = y ~ x)+"
"0","  theme_light()+"
"0","  ggtitle(""Absentee % Vs Trump Vote; Allegheny & Surrounding Counties, Pennsylvania"")+"
"0","  labs(y = ""% Total Votes Mailed In"", "
"0","       x = ""% Votes for Trump Out of Total"","
"0","       subtitle = ""By Precinct, 2020 Presidential Election"","
"0","       caption = quote(NULL))"
